Date,price,ret,log_ret
2021-01-01,101.73541199891825,0.0,0.0
2021-01-04,101.29287461270044,-0.0043498854285124455,-0.004359373705408543
2021-01-05,101.35652695348594,0.0006283989967594827,0.0006282016367861298
2021-01-06,101.80094976493983,0.004384747828404256,0.004375162829964993
2021-01-07,101.03128319639627,-0.007560504792152978,-0.0075892302862572885
2021-01-08,101.06368465074578,0.00032070714460319394,0.00032065572905948855
2021-01-11,101.09310818171578,0.0002911385140138556,0.00029109614142068085
2021-01-12,99.3644806530898,-0.017099360774611383,-0.017247243063454334
2021-01-13,100.41095274214378,0.010531651573840728,0.010476580056635067
2021-01-14,101.04604232030316,0.006324903417561423,0.006304985159195342
2021-01-15,100.44617257869758,-0.005936598087672329,-0.0059542897396674364
2021-01-18,100.30409334703813,-0.001414481288952385,-0.0014154826119572705
2021-01-19,100.84246018261544,0.005367346611814039,0.0053529937419674895
2021-01-20,100.60942435735683,-0.002310889925103088,-0.002313564151916291
2021-01-21,100.39560626264097,-0.002125229282262775,-0.0021274907867256452
2021-01-22,98.97685449795709,-0.014131612104341884,-0.014232414124907795
2021-01-25,99.5571481914733,0.00586292316986281,0.005845803118918897
2021-01-26,99.71046556521586,0.001539993627054148,0.0015388090528703155
2021-01-27,100.01450657931517,0.0030492387371359175,0.003044599237599731
2021-01-28,98.52890884611313,-0.014853822550470852,-0.014965245318698495
2021-01-29,100.19887818738236,0.016949029080160383,0.016806996911864908
2021-02-01,100.38375066649839,0.0018450553784672419,0.0018433553545634022
2021-02-02,100.02587962689708,-0.003565029571272471,-0.003571399432863989
2021-02-03,102.10683539621095,0.02080417365061904,0.020590722207611396
2021-02-04,102.09112641655227,-0.0001538484627178205,-0.00015386029860653188
2021-02-05,100.65099358213084,-0.014106346799871772,-0.014206786991465816
2021-02-08,100.27403069461552,-0.0037452475539421215,-0.0037522785542768392
2021-02-09,98.03490552873973,-0.022330060439028743,-0.022583151019717286
2021-02-10,99.09882252815865,0.010852430506061106,0.01079396549343249
2021-02-11,98.71657015853616,-0.0038572846767566116,-0.003864743185200123
2021-02-12,98.01566189678775,-0.007100208816237963,-0.007125535252045697
2021-02-15,99.10223385360041,0.011085697283326423,0.011024701315754866
2021-02-16,97.50866312263675,-0.016080068722949092,-0.016210755894058397
2021-02-17,98.06156739735799,0.00567030925268508,0.005654293563260747
2021-02-18,96.08674451051508,-0.020138602097197533,-0.020344148031211665
2021-02-19,95.48123907694539,-0.0063016541631653045,-0.00632159339666813
2021-02-22,94.3666361698328,-0.011673527887655077,-0.01174219845599719
2021-02-23,95.78511877643983,0.015031611427307467,0.014919756272135265
2021-02-24,97.5211176006521,0.018123888620570128,0.017961608779293252
2021-02-25,97.22956265914347,-0.002989659559712532,-0.002994137519130601
2021-02-26,98.0798693616197,0.008745351508544275,0.008707332421435352
2021-03-01,97.93287315992444,-0.0014987397786316858,-0.001499864012523487
2021-03-02,98.52032726802811,0.0059985384799683406,0.005980618873279759
2021-03-03,97.81075331828386,-0.007202310116305566,-0.0072283719642146586
2021-03-04,96.1828561310691,-0.016643335543255144,-0.016783392031670546
2021-03-05,94.49246959599847,-0.01757471760629703,-0.017730986584797402
2021-03-08,94.88364609761891,0.0041397637641698015,0.004131218517575101
2021-03-09,97.06950939307637,0.0230373029005293,0.022775950528077096
2021-03-10,89.28639585693587,-0.08018082696414297,-0.08357817930572123
2021-03-11,88.84587154339197,-0.004933834648782942,-0.004946046194008506
2021-03-12,90.58813794148341,0.019609987136437024,0.019420188623319387
2021-03-15,90.83060562296046,0.0026765941654929293,0.0026730184663720257
2021-03-16,90.95006639655304,0.0013152039752819533,0.0013143398521161542
2021-03-17,91.20743449587866,0.00282977362768988,0.0028257773555530954
2021-03-18,91.11410666183116,-0.001023248099931151,-0.0010237719756685491
2021-03-19,90.85981979210472,-0.0027908616902784233,-0.0027947634058888278
2021-03-22,89.59219818047197,-0.013951399139170428,-0.014049634660355569
2021-03-23,90.06976021121241,0.005330397517186114,0.005316241231810286
2021-03-24,90.01143601024675,-0.00064754475674067,-0.0006477545043988799
2021-03-25,91.11911332680167,0.012305962060518816,0.012230859223440011
2021-03-26,90.81090736676633,-0.0033824512638741533,-0.0033881846844783813
2021-03-29,89.1228455234321,-0.01858875648622793,-0.01876369878530458
2021-03-30,89.0608281353527,-0.0006958640931533644,-0.0006961063189487754
2021-03-31,90.61456588105285,0.01744580393232842,0.01729537296746694
2021-04-01,90.29487831014603,-0.003527993185184708,-0.0035342312293151676
2021-04-02,89.5218000502226,-0.008561706648167355,-0.008598568610207458
2021-04-05,88.48616856322587,-0.011568483725927337,-0.011635919222581914
2021-04-06,87.58818235930855,-0.010148322822630673,-0.01020016811075378
2021-04-07,87.35184400589254,-0.002698290420578453,-0.00270193736800148
2021-04-08,86.3530673249955,-0.011433950734110132,-0.011499820934582131
2021-04-09,87.68235809074514,0.015393671665961506,0.0152763911559759
2021-04-12,87.46112113730553,-0.0025231638183207394,-0.002526352360753645
2021-04-13,87.58246866119704,0.001387445327861947,0.0013864837149471778
2021-04-14,88.87787564685593,0.014790711034533999,0.0146823952073379
2021-04-15,90.25115806599977,0.01545134162072448,0.015333185204168816
2021-04-16,90.08639003570184,-0.0018256611197990935,-0.0018273296701755636
2021-04-19,90.41307043200132,0.003626301333309323,0.0036197421548850323
2021-04-20,91.10740699979762,0.00767960389442246,0.007650265843773615
2021-04-21,90.95915436423758,-0.001627229228029381,-0.0016285546034979289
2021-04-22,89.38299254406704,-0.0173282373960838,-0.017480128529585064
2021-04-23,89.99710301764148,0.00687055172460993,0.006847057037031137
2021-04-26,90.83284998614039,0.009286376344081804,0.00924352304820543
2021-04-27,91.23841543903775,0.004464964525050741,0.004455026142980224
2021-04-28,90.42679096671506,-0.00889564410360666,-0.008935446567132172
2021-04-29,90.2767823581555,-0.0016588956321006432,-0.001660273123079708
2021-04-30,89.77195419415386,-0.005592004398194295,-0.0056076981886314286
2021-05-03,89.53015537160026,-0.0026934784334833317,-0.0026971123732782145
2021-05-04,90.7260341698739,0.013357273795740365,0.01326885192726667
2021-05-05,92.15207009962755,0.01571804546293265,0.015595796333931721
